User Data,,,,Device Data,,,,,,3. Usage data:,,,,,,,4. Feedback data:
User ID,,,,úÿÿÿÿÿÿ Device ID,,,,,,úÿÿÿÿÿÿ Date and time of usage,,,,,,,úÿÿÿÿÿÿ Ratings for devices used (on a scale of 1-5)
Age,,,,úÿÿÿÿÿÿ Brand,,,,,,úÿÿÿÿÿÿ Duration of usage,,,,,,,úÿÿÿÿÿÿ Reasons for rating
Gender,,,,úÿÿÿÿÿÿ Model,,,,,,"úÿÿÿÿÿÿ Type of app used (social media, gaming, productivity, etc.)",,,,,,,"úÿÿÿÿÿÿ Feedback on features (e.g. battery life, camera quality, etc.)"
Location,,,,"úÿÿÿÿÿÿ Type (smartphone, tablet, smartwatch, etc.)",,,,,,úÿÿÿÿÿÿ App rating,,,,,,,
Income level,,,,úÿÿÿÿÿÿ Operating system,,,,,,úÿÿÿÿÿÿ App category,,,,,,,
Occupation,,,,úÿÿÿÿÿÿ Screen size,,,,,,úÿÿÿÿÿÿ Number of times used per day,,,,,,,
Marital status,,,,úÿÿÿÿÿÿ Camera quality,,,,,,úÿÿÿÿÿÿ Data usage per app,,,,,,,
Number of children,,,,úÿÿÿÿÿÿ Battery life,,,,,,,,,,,,,
Interests and hobbies,,,,úÿÿÿÿÿÿ Storage capacity,,,,,,,,,,,,,
,,,,úÿÿÿÿÿÿ Price,,,,,,,,,,,,,
